@name,nameUi,province,portCapacity,seaControlDistanceMultiplier,inBeingDistanceMultiplier
al_manama,Al Manama,bahrain,1050,1,1
rangoon,Rangoon,burma,1050,1,1
doha,Doha,qatar,1400,1,1
colombo,Colombo,ceylon,2100,1,1
port_blair,Port Blair,andaman_islands,3500,1,1
trincomalee,Trincomalee,ceylon,1925,1,1
djibouti,Djibouti,djibouti,2625,1,1
massaua,Massaua,eritrea,2100,1,1
bombay,Bombay,western_india,66500,1,1
madras,Madras,eastern_india,56000,1,1
karachi,Karachi,pakistan,78750,1,1
chittagong,Chittagong,bangladesh,38500,1,1
badar_abas,Badar Abas,persia,17500,1,1
basra,Basra,iraq,9100,1,1
kuwait_city,Kuwait City,kuwait,14000,1,1
mombasa,Mombasa,british_east_africa,3500,1,1
lamu,Lamu,british_east_africa,3500,1,1
port-aux-français,Port-aux-Français,kerguelen_islands,1750,1,1
malé,Malé,maldives,2800,1,1
victoria,Victoria,seychelles,2100,1,1
moroni,Moroni,comoros,2100,1,1
port_louis,Port Louis,mauritius,3850,1,1
port_mathurin,Port Mathurin,mauritius,3850,1,1
saint-denis,Saint-Denis,reunion,3150,1,1
diego_suarez,Diego Suarez,madagascar,3500,1,1
maputo,Maputo,mozambique,1400,1,1
mocambique,Mocambique,mozambique,1400,1,1
muscat,Muscat,oman,1400,1,1
genda,Genda,hejaz,14000,1,1
damam,Damam,arabia,8400,1,1
berbera,Berbera,british_somaliland,8400,1,1
mogadishu,Mogadishu,italian_somaliland,1225,1,1
durban,Durban,south_africa,5250,1,1
port_elizabeth,Port Elizabeth,south_africa,8750,1,1
cape_town,Cape Town,south_africa,12250,1,1
port_sudan,Port Sudan,sudan,3500,1,1
dar_es_salaam,Dar es Salaam,tanganyika,875,1,1
tanga,Tanga,tanganyika,875,1,1
dubai,Dubai,trucial_states,700,1,1
aden,Aden,yemen,700,1,1
zanzibar,Zanzibar,zanzibar,700,1,1
avlona,Avlona,albania,1575,1,1
durazzo,Durazzo,albania,1575,1,1
mers_el_kebir,Mers el Kebir,northern_algeria,4150,1,1
algiers,Algiers,northern_algeria,3150,1,1
pula,Pula,croatia,76250,1,1
spalato,Spalato,croatia,66250,1,1
cattaro,Cattaro,croatia,39250,1,1
burgas,Burgas,eastern_rumelia,6125,1,1
varna,Varna,bulgaria,6475,1,1
novorossiysk,Novorossiysk,southern_russia,43250,1,1
poti,Poti,georgia,24250,1,1
sevastopol,Sevastopol,crimaia,43250,1,1
odessa,Odessa,ukraine,56750,1,1
saint_florent,Saint Florent,corsica,2800,1,1
bonifacio,Bonifacio,corsica,2800,1,1
limassol,Limassol,cyprus,8750,1,1
alexandria,Alexandria,north_egypt,33250,1,1
port_said,Port Said,north_egypt,46250,1,1
hurghada,Hurghada,south_egypt,21050,1,1
gibraltar,Gibraltar,gibraltar,17500,1,1
thessaloniki,Thessaloniki,northern_greece,12250,1,1
piraeus,Piraeus,southern_greece,26250,1,1
heraklion,Heraklion,crete,15250,1,1
suda,Suda,crete,17250,1,1
haifa,Haifa,palestine,14000,1,1
la_spezia,La Spezia,northwest_italy,126250,1,1
livorno,Livorno,northwest_italy,100500,1,1
ancona,Ancona,northeast_italy,35000,1,1
gaeta,Gaeta,central_italy,95750,1,1
naples,Naples,central_italy,35750,1,1
bari,Bari,southern_italy,45000,1,1
taranto,Taranto,southern_italy,45000,1,1
beirut,Beirut,lebanon,19250,1,1
tripoli,Tripoli,tripolitania,8750,1,1
benghazi,Benghazi,cyrenaica,6125,1,1
tobruk,Tobruk,cyrenaica,7350,1,1
valletta,Valletta,malta,12250,1,1
bar,Bar,montenegro,7000,1,1
rhodes,Rhodes,dodecanese,8750,1,1
constanta,Constanta,romania,12250,1,1
cagliari,Cagliari,sardinia,13125,1,1
olbia,Olbia,sardinia,13125,1,1
mallorca,Mallorca,balearic_islands,5000,1,1
catania,Catania,eastern_sicily,35000,1,1
messina,Messina,eastern_sicily,43750,1,1
palermo,Palermo,western_sicily,31500,1,1
cádiz,Cádiz,western_spain,70000,1,1
huelva,Huelva,western_spain,43750,1,1
malaga,Malaga,southern_spain,38500,1,1
valencia,Valencia,southern_spain,52500,1,1
barcelona,Barcelona,southern_spain,70000,1,1
toulon,Toulon,southern_france,61250,1,1
marseille,Marseille,southern_france,80500,1,1
nice,Nice,southern_france,64750,1,1
latakia,Latakia,syria,17500,1,1
bizerte,Bizerte,tunisia,11550,1,1
tunis,Tunis,tunisia,16625,1,1
gallipoli,Gallipoli,dardanelles,24500,1,1
constantinople,Constantinople,bosporus,115500,1,1
heraclea,Heraclea,northern_turkey,43750,1,1
samsunta,Samsunta,northern_turkey,29500,1,1
atalia,Atalia,southern_turkey,26250,1,1
smyrna,Smyrna,western_turkey,19250,1,1
hamilton,Hamilton,bermuda,2625,1,1
boston,Boston,eastern_usa,87500,1,1
philadelphia,Philadelphia,eastern_usa,87500,1,1
new_york,New York,eastern_usa,122500,1,1
portland,Portland,maine,49000,1,1
saint_john,Saint John,new_brunswick,17500,1,1
st._john's,St. John's,new_foundland,12250,1,1
halifax,Halifax,nova_scotia,13125,1,1
norfolk,Norfolk,southeastern_seaboard,70000,1,1
charleston,Charleston,southeastern_seaboard,64750,1,1
wilmington,Wilmington,southeastern_seaboard,64750,1,1
nome,Nome,northern_alaska,2250,1,1
anchorage,Anchorage,southern_alaska,5250,1,1
vancouver,Vancouver,british_columbia,26250,1,1
esquimalt,Esquimalt,british_columbia,22750,1,1
dutch_harbor,Dutch Harbor,eastern_aleutians,7000,1,1
pearl_harbor,Pearl Harbor,hawaii,7000,1,1
acapulco,Acapulco,southwest_mexico,15750,1,1
quebec,Quebec,central_canada,29750,1,1
iqaluit,Iqaluit,northern_canada,7000,1,1
seattle,Seattle,western_usa,61250,1,1
san_francisco,San Francisco,western_usa,73500,1,1
san_diego,San Diego,western_usa,47250,1,1
tallinn,Tallinn,esthonia,25000,1,1
riga,Riga,latvia,35000,1,1
klaipeda,Klaipeda,lithuania,26250,1,1
antwerp,Antwerp,belgium,61250,1,1
esbjerg,Esbjerg,western_denmark,23250,1,1
copenhagen,Copenhagen,eastern_denmark,43750,1,1
tórshavn,Tórshavn,faroe_islands,2000,1,1
lerwick,Lerwick,shetland,1700,1,1
danzig,Danzig,poland,129500,1,1
pillau,Pillau,prussia,136500,1,1
murmansk,Murmansk,northern_russia,21750,1,1
arkhangelsk,Arkhangelsk,northern_russia,16250,1,1
oulu,Oulu,northern_finland,15750,1,1
hangö,Hangö,southern_finland,15750,1,1
helsingfors,Helsingfors,southern_finland,17500,1,1
wilhelmshaven,Wilhelmshaven,western_germany,68250,1,1
emden,Emden,western_germany,96250,1,1
bremen,Bremen,western_germany,43750,1,1
hamburg,Hamburg,western_germany,61250,1,1
kiel,Kiel,eastern_germany,105000,1,1
amsterdam,Amsterdam,netherlands,91000,1,1
la_corunia,La Corunia,northern_spain,70000,1,1
bilbao,Bilbao,northern_spain,70000,1,1
narvik,Narvik,northern_norway,8500,1,1
tromso,Tromso,northern_norway,8500,1,1
oslo,Oslo,southern_norway,29750,1,1
bergen,Bergen,southern_norway,29750,1,1
porto,Porto,portugal,70000,1,1
lisbon,Lisbon,portugal,66500,1,1
ponta_delgada,Ponta Delgada,azores,15750,1,1
helgoland,Helgoland,heligoland,1750,1,1
göteborg,Göteborg,western_sweden,26250,1,1
malmö,Malmö,eastern_sweden,26250,1,1
stockholm,Stockholm,eastern_sweden,36750,1,1
lulea,Luleå,eastern_sweden,8750,1,1
reykjavík,Reykjavík,iceland,8750,1,1
nuuk,Nuuk,west_greenland,1450,1,1
tasiilaq,Tasiilaq,east_greenland,2450,1,1
rosyth,Rosyth,scotland,105000,1,1
scapa_flow,Scapa Flow,scotland,145250,1,1
sunderland,Sunderland,north_east_england,59500,1,1
hull,Hull,north_east_england,10500,1,1
liverpool,Liverpool,north_west_england,12250,1,1
yarmouth,Yarmouth,eastern_england,10500,1,1
plymouth,Plymouth,southern_england,133000,1,1
portsmouth,Portsmouth,southern_england,108500,1,1
newhaven,Newhaven,southern_england,14000,1,1
dover,Dover,southern_england,26250,1,1
barry,Barry,wales,10500,1,1
dublin,Dublin,ireland,26250,1,1
belfast,Belfast,northern_ireland,26250,1,1
cork,Cork,ireland,22750,1,1
le_havre,Le Havre,northern_france,91000,1,1
brest,Brest,western_france,101500,1,1
la_rochelle,La Rochelle,western_france,89250,1,1
kronshtadt,Kronshtadt,central_russia,66500,1,1
sasebo,Sasebo,kyushu,97500,1,1
yokosuka,Yokosuka,south_honshu,60000,1,1
tokio,Tokio,south_honshu,34000,1,1
