@name,nameUi,area,controller,controller_1890,controller_1900,controller_1910,controller_1920,controller_1930,controller_1940,claim,isHome,type,development,port,population,oilDiscoveryYear,oilDiscoveryBaseChance,oilCapacity,oilReservesInTurns,revoltChance,provinceArmyPercentage,ProvinceDefenderBonus,neighbour_provinces
bulgaria,Bulgaria,b_sea,bulgaria,bulgaria,bulgaria,bulgaria,bulgaria,bulgaria,bulgaria,bulgaria,0,country,3.20000005,10000,-1,1930,5,150,100,7,0.045000002,2,"eastern_rumelia, romania, serbia, central_balkans, northern_greece"
eastern_rumelia,Eastern Rumelia,b_sea,ottoman,ottoman,ottoman,bulgaria,bulgaria,bulgaria,bulgaria,bulgaria,0,colony,3.29999995,10000,-1,-1,0,0,0,7,0.045000002,2,"bulgaria, central_balkans, northern_greece, bosporus"
ukraine,Ukraine,b_sea,russia,russia,russia,russia,ukraine,russia,russia,ukraine,1,home,12,90000,-1,1920,5,900,200,7,0.029999999,2,"belarus, eastern_poland, galicia, hungary, romania, moldova, central_russia, southern_russia, crimaia"
belarus,Belarus,b_sea,russia,russia,russia,russia,belarus,russia,russia,belarus,1,home,8,0,-1,1930,1,100,100,7,0.029999999,2,"ukraine, eastern_poland, lithuania, latvia, central_russia"
moldova,Moldova,b_sea,russia,russia,russia,russia,moldova,russia,russia,moldova,1,home,2,90000,-1,1930,1,100,100,7,0.0125,2,"ukraine, romania"
georgia,Georgia,b_sea,russia,russia,russia,russia,georgia,russia,russia,georgia,1,home,3,90000,-1,1930,1,100,100,7,0.0125,2,"southern_russia, armenia, azerbaijan"
armenia,Armenia,b_sea,russia,russia,russia,russia,armenia,russia,russia,armenia,1,home,2,90000,-1,1930,1,110,100,7,0.0125,2,"azerbaijan, eastern_turkey, georgia, persia"
azerbaijan,Azerbaijan,b_sea,russia,russia,russia,russia,azerbaijan,russia,russia,azerbaijan,1,home,1.75,90000,-1,1890,100,200,1000,7,0.0125,2,"armenia, georgia, southern_russia, persia"
romania,Romania,b_sea,romania,romania,romania,romania,romania,romania,romania,romania,0,country,4.4000001,20000,-1,1930,1,100,100,7,0.029999999,2,"ukraine, moldova, hungary, serbia, bulgaria"
northern_turkey,Northern Turkey,b_sea,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,ottoman,0,country,9,80000,-1,1930,1,150,100,6,0.119999997,2,"bosporus, western_turkey, southern_turkey, eastern_turkey"
corsica,Corsica,medit2,france,france,france,france,france,france,france,corsica,0,colony,2,4000,-1,-1,0,0,0,2.5,0.0125,2,
cyprus,Cyprus,medit,britain,britain,britain,britain,cyprus,cyprus,cyprus,cyprus,0,colony,3,25000,-1,-1,0,0,0,6,0.0125,3,
gibraltar,Gibraltar,medit2,britain,britain,britain,britain,britain,britain,britain,gibraltar,0,colony,0.400000006,35000,-1,-1,0,0,0,2.5,0.0125,2,southern_spain
